year,species_code,comp_type,iss_age,iss_length,sub_samp,region
2017,10110,female,320.5153437506642,1292.3289848863292,t50,goa
2017,10110,male,137.87915001334468,692.6846940560308,t50,goa
2017,10110,total,427.0333700565872,1895.0102389804704,t50,goa
2017,10130,female,79.36535961120265,540.790421177036,t50,goa
2017,10130,male,86.67721037421101,448.314782140989,t50,goa
2017,10130,total,162.4295763046706,885.7699578930808,t50,goa
2017,10180,female,63.92447333520184,255.91615080040933,t50,goa
2017,10180,male,78.83587835313992,234.9946332922451,t50,goa
2017,10180,total,139.7624311057446,470.88312059970946,t50,goa
2017,10200,female,149.78980358842176,629.018433575195,t50,goa
2017,10200,male,106.89302280347998,329.7825610818022,t50,goa
2017,10200,total,235.05426043749844,816.6661670221936,t50,goa
2017,10261,female,118.0416563917398,370.4973092462311,t50,goa
2017,10261,male,67.25813152098188,233.8848226539172,t50,goa
2017,10261,total,163.3154615054511,551.1827613616732,t50,goa
2017,10262,female,148.15860722265066,529.9648503057714,t50,goa
2017,10262,male,92.94659539647328,257.9931862242523,t50,goa
2017,10262,total,207.30626255708864,723.4540816427926,t50,goa
2017,21720,female,62.22486544083907,372.80777544251646,t50,goa
2017,21720,male,55.11508562419367,310.6711166247685,t50,goa
2017,21720,total,95.90714111483663,599.2872306501862,t50,goa
2017,21740,female,12.20124699927129,59.44366575154769,t50,goa
2017,21740,male,15.22662780341368,56.68664014823698,t50,goa
2017,21740,total,15.411508742728705,84.27315745553256,t50,goa
2017,30060,female,157.18632350988136,182.90670593044723,t50,goa
2017,30060,male,146.3205982155985,152.09934676722816,t50,goa
2017,30060,total,262.65691615086655,274.35512327652583,t50,goa
2017,30420,female,80.39051649259878,49.957376614462355,t50,goa
2017,30420,male,69.06477658183105,65.50329871992574,t50,goa
2017,30420,total,138.67776042055556,98.65740633448286,t50,goa
2019,10110,female,363.2874221591155,1878.3964553280075,t50,goa
2019,10110,male,207.70515692353192,1063.799074888897,t50,goa
2019,10110,total,532.1351710293477,2685.5114452920316,t50,goa
2019,10130,female,67.89983645092606,489.2556310133605,t50,goa
2019,10130,male,74.50141231969855,415.2220755538219,t50,goa
2019,10130,total,128.63425786307883,764.0018950254822,t50,goa
2019,10180,female,62.63916843994175,347.0136113274489,t50,goa
2019,10180,male,70.75934864859505,374.4028182317159,t50,goa
2019,10180,total,131.2666003847517,658.4136224534454,t50,goa
2019,10200,female,198.03047533717364,735.3038970206078,t50,goa
2019,10200,male,135.93368862823542,515.5633284163782,t50,goa
2019,10200,total,292.48534898079686,1066.9174159223592,t50,goa
2019,10262,female,219.23000668540212,776.3272680742092,t50,goa
2019,10262,male,97.4855939358735,362.6409801459641,t50,goa
2019,10262,total,296.779187699082,1122.451255241756,t50,goa
2019,21720,female,40.94739720760866,144.2605218125486,t50,goa
2019,21720,male,47.82605514671503,147.9814052133518,t50,goa
2019,21720,total,57.96530492424773,231.4270128992355,t50,goa
2019,21740,female,93.16217947916336,267.6841081566158,t50,goa
2019,21740,male,81.64805061917362,183.67625333220968,t50,goa
2019,21740,total,84.83709724097115,278.8234858386421,t50,goa
2019,30060,female,206.18678662794133,388.7620285168281,t50,goa
2019,30060,male,218.46073971968409,321.67358750591643,t50,goa
2019,30060,total,328.634925377828,537.7638385477545,t50,goa
2019,30420,female,74.27795835303218,72.74823544490255,t50,goa
2019,30420,male,54.40056215618791,71.33230586555464,t50,goa
2019,30420,total,124.78727453747892,138.7875988345137,t50,goa
2021,10130,female,87.01469340026253,567.72139854310694,t50,goa
2021,10130,male,81.43658025271748,570.776817104286,t50,goa
2021,10130,total,159.62813278732082,1055.183170921299,t50,goa
2021,10262,female,255.80987406649845,870.1733216926355,t50,goa
2021,10262,male,105.0837640034078,347.09005322993346,t50,goa
2021,10262,total,338.8208635482158,1100.5060346463931,t50,goa
2021,21720,female,103.1563579238999,580.9215612113019,t50,goa
2021,21720,male,98.59841269057954,503.5314911918908,t50,goa
2021,21720,total,147.3627968112886,943.9362451063324,t50,goa
2021,21740,female,81.19994282721613,266.4096806275398,t50,goa
2021,21740,male,74.13163151130512,219.2997512181695,t50,goa
2021,21740,total,86.33040607776232,346.40675784645526,t50,goa
2021,30060,female,168.34349322977673,162.33838327599182,t50,goa
2021,30060,male,221.56649159721752,196.42653657677636,t50,goa
2021,30060,total,326.99146169737804,283.4283790786057,t50,goa
2021,30420,female,82.62439009027446,66.14753466852041,t50,goa
2021,30420,male,95.40927144662558,107.68734992897888,t50,goa
2021,30420,total,170.16433102801113,152.27443603431783,t50,goa
2017,10110,female,357.8915342981296,1926.616112390484,t100,goa
2017,10110,male,141.80046855312,1027.6663567116248,t100,goa
2017,10110,total,475.94660601327973,2722.127434058805,t100,goa
2017,10130,female,83.22155345993703,839.051210394486,t100,goa
2017,10130,male,93.55924890755074,748.9770369420395,t100,goa
2017,10130,total,172.04895801083634,1415.103271596742,t100,goa
2017,10180,female,67.58307469312005,347.5064514095084,t100,goa
2017,10180,male,83.31284840176252,302.3318536269985,t100,goa
2017,10180,total,147.89146648427482,605.1189630870336,t100,goa
2017,10200,female,158.01556076477416,859.3611457434733,t100,goa
2017,10200,male,112.99512617334592,402.5444006759485,t100,goa
2017,10200,total,247.74747631204053,985.622156245507,t100,goa
2017,10261,female,129.3804127934739,524.8156405954505,t100,goa
2017,10261,male,65.61724043463035,308.4908253482182,t100,goa
2017,10261,total,163.53371749980272,717.0578222091898,t100,goa
2017,10262,female,146.94417556365852,701.990924505682,t100,goa
2017,10262,male,93.7737766469956,336.0996371368782,t100,goa
2017,10262,total,211.29311773547508,907.0279316822808,t100,goa
2017,21720,female,62.44473814096536,425.33325403729447,t100,goa
2017,21720,male,56.32119928102428,369.542415769572,t100,goa
2017,21720,total,95.77347564800252,669.6285863995657,t100,goa
2017,21740,female,11.19852753703388,66.33211638687982,t100,goa
2017,21740,male,13.736253387486526,64.98928510436387,t100,goa
2017,21740,total,13.777024997788915,88.04926750872119,t100,goa
2017,30060,female,165.876664023584,239.65563535632305,t100,goa
2017,30060,male,150.3482303818924,195.44584783486553,t100,goa
2017,30060,total,268.0720377010973,332.8423061520025,t100,goa
2017,30420,female,90.33231573391208,72.80982443135639,t100,goa
2017,30420,male,75.0391192534661,114.17476549314271,t100,goa
2017,30420,total,154.01364056033938,146.92807792344314,t100,goa
2019,10110,female,355.1869243305916,2846.438057887674,t100,goa
2019,10110,male,213.60800201330125,1683.1721837752864,t100,goa
2019,10110,total,532.2023257815314,4001.738780897442,t100,goa
2019,10130,female,66.63340089824786,746.414606849957,t100,goa
2019,10130,male,77.56367858361084,601.7106431171791,t100,goa
2019,10130,total,137.4835520280435,1057.204016895614,t100,goa
2019,10180,female,65.7151271008976,402.43472709829297,t100,goa
2019,10180,male,71.52618278148618,442.0921524728736,t100,goa
2019,10180,total,133.22751800336073,769.1193628247305,t100,goa
2019,10200,female,197.03996251528207,976.3633256501172,t100,goa
2019,10200,male,137.97437004939223,640.606344384217,t100,goa
2019,10200,total,299.1593901321219,1315.0592883023023,t100,goa
2019,10262,female,222.97667004165265,1107.7754633827292,t100,goa
2019,10262,male,99.54625928985402,513.143704971582,t100,goa
2019,10262,total,304.53760050310893,1574.32972599381,t100,goa
2019,21720,female,45.053256658710865,204.0210096578431,t100,goa
2019,21720,male,48.77357569329091,209.1362805068696,t100,goa
2019,21720,total,58.92004729727441,302.51575476140727,t100,goa
2019,21740,female,94.89611339918804,347.1255784288357,t100,goa
2019,21740,male,79.56085583915781,231.02644013064787,t100,goa
2019,21740,total,80.65679368938443,312.4307236424483,t100,goa
2019,30060,female,209.8055691304073,490.4505302229876,t100,goa
2019,30060,male,220.28835461046924,393.4776862993882,t100,goa
2019,30060,total,326.72690725354295,602.1813589048146,t100,goa
2019,30420,female,75.48921378088549,93.95978903057582,t100,goa
2019,30420,male,56.38762136777944,121.41686385341468,t100,goa
2019,30420,total,128.23418455313976,191.76842857573936,t100,goa
2021,10130,female,93.94303474995168,866.9959380576063,t100,goa
2021,10130,male,86.88726297087253,841.4297739815437,t100,goa
2021,10130,total,171.47470939931154,1478.423366933275,t100,goa
2021,10262,female,252.4832716289164,1243.7101467135858,t100,goa
2021,10262,male,105.97963621462912,477.584057930912,t100,goa
2021,10262,total,333.16344316858704,1494.9262690280611,t100,goa
2021,21720,female,107.13873090255484,687.6002838732941,t100,goa
2021,21720,male,104.04998277579377,604.9941793311318,t100,goa
2021,21720,total,157.40764316680682,1085.0322116079903,t100,goa
2021,21740,female,76.08336700760071,323.2845330052125,t100,goa
2021,21740,male,72.23160581099361,275.32397830095397,t100,goa
2021,21740,total,80.4224258557279,388.8138364416518,t100,goa
2021,30060,female,180.0943123538179,225.75854257268475,t100,goa
2021,30060,male,228.04719267397363,266.70802807051973,t100,goa
2021,30060,total,341.7587882883514,354.87920768588174,t100,goa
2021,30420,female,91.72235489683489,100.34255765994496,t100,goa
2021,30420,male,98.95734535038088,166.30470565057533,t100,goa
2021,30420,total,180.724759737028,228.5265829661724,t100,goa
2017,10110,female,345.1632247695439,2299.9078620031846,t150,goa
2017,10110,male,148.1102004123891,1259.477135316722,t150,goa
2017,10110,total,466.6533146271583,3301.0099670555473,t150,goa
2017,10130,female,81.32374424953255,1006.2788301276416,t150,goa
2017,10130,male,89.08086134371366,840.0437898171707,t150,goa
2017,10130,total,166.00466386931473,1544.2685655809548,t150,goa
2017,10180,female,67.36110386144583,367.0945312806368,t150,goa
2017,10180,male,83.9268143726753,321.05836608242527,t150,goa
2017,10180,total,144.6955478910277,656.9680243823449,t150,goa
2017,10200,female,156.93858402417155,960.5661894993538,t150,goa
2017,10200,male,111.48929640979262,437.51042101974406,t150,goa
2017,10200,total,244.86797946973533,1091.345291345276,t150,goa
2017,10261,female,124.88543019182715,598.8280184808332,t150,goa
2017,10261,male,71.70595213741953,378.6389640213789,t150,goa
2017,10261,total,168.5984567917312,855.4360417797834,t150,goa
2017,10262,female,155.54292625373282,752.8183636840603,t150,goa
2017,10262,male,96.59045416733916,375.282339601416,t150,goa
2017,10262,total,223.94136037242396,988.7451194468078,t150,goa
2017,21720,female,62.4623953852612,449.84829026713,t150,goa
2017,21720,male,50.77084734032035,385.922441145406,t150,goa
2017,21720,total,89.13040717209148,699.3797462298841,t150,goa
2017,21740,female,12.016123755063925,72.75501439877746,t150,goa
2017,21740,male,14.773791134937262,70.71894546401927,t150,goa
2017,21740,total,15.092010696485556,95.23772184930031,t150,goa
2017,30060,female,169.0001934976626,284.688268126067,t150,goa
2017,30060,male,151.62541132579958,227.0822830450456,t150,goa
2017,30060,total,277.31224217011123,383.1384835003047,t150,goa
2017,30420,female,89.2714037714361,79.02278414023662,t150,goa
2017,30420,male,73.34792911611308,134.6815207931638,t150,goa
2017,30420,total,150.4747831829551,161.9322981817978,t150,goa
2019,10110,female,363.11902111864293,3435.6969775518987,t150,goa
2019,10110,male,212.6402150818507,2061.9641935092923,t150,goa
2019,10110,total,537.4785166386192,4723.439130361459,t150,goa
2019,10130,female,68.36871785513233,839.7395908050522,t150,goa
2019,10130,male,81.11902446375746,615.8083852886851,t150,goa
2019,10130,total,139.21441593343644,1085.61153622952,t150,goa
2019,10180,female,64.68300360253834,410.6730561512443,t150,goa
2019,10180,male,68.84815848750156,442.64135604758064,t150,goa
2019,10180,total,128.2853622077781,765.2629499492892,t150,goa
2019,10200,female,199.12816817734853,1084.7419882828217,t150,goa
2019,10200,male,138.60426517621434,723.879464681186,t150,goa
2019,10200,total,305.7547742329907,1420.06928143358,t150,goa
2019,10262,female,229.4779980291949,1250.3279926236717,t150,goa
